,A,B,C,D
2000-11-20,-13.912922066998124,18.79188010954329,-23.947901186355683,-15.972922971714066
2000-11-21,-13.90382315812552,18.399009389559918,-23.998424609139207,-16.884671252304503
2000-11-22,-14.661253840637684,19.86552910323869,-24.181959020346888,-18.45588496481006
2000-11-23,-14.966902528552277,20.60622320429349,-24.428334131008043,-16.34989525993038
2000-11-24,-15.225352809515428,20.496178746472978,-23.91123408385995,-17.145990219133775
2000-11-25,-13.934612292168133,20.448390892757963,-23.078684196102905,-14.981149039161153
2000-11-26,-14.479470353715204,19.94163247798173,-22.847188098183604,-13.178044756466328
2000-11-27,-14.389046698699838,21.327641713135133,-22.61852033071872,-13.791674938552738
2000-11-28,-14.792748393026953,20.722640893488432,-21.517876653951188,-17.09302047970132
2000-11-29,-14.87574387430977,21.73426908373191,-23.369315267285312,-19.208496598243933
2000-11-30,-13.502847157635477,22.835000858326325,-24.01443466408166,-19.48286980298432
2000-12-01,-12.362735951370786,23.14158088709829,-23.465154740733972,-19.44530898345817
2000-12-02,-13.937229592825558,22.86329630018005,-21.350754965737245,-20.192012101212697
2000-12-03,-15.00909670802593,22.043454080411923,-20.868006549832373,-21.54276160914007
2000-12-04,-14.82252177635922,21.49255024520988,-20.581586458858112,-23.248802849783484
2000-12-05,-15.466321561794935,22.503107324463652,-19.755410082710313,-22.7983429424811
2000-12-06,-16.33132862777234,26.010665766899727,-18.63155163948343,-21.74049519843368
2000-12-07,-13.294203548262796,27.987286115491603,-18.217348257382202,-22.365746081445625
2000-12-08,-13.874054939959835,30.72646660286257,-18.978902605940817,-23.20898135993434
2000-12-09,-14.91387936095957,31.681906810806765,-20.271414935197782,-23.94614154031584
2000-12-10,-16.23746356856606,31.467470239100614,-21.553528058548377,-25.020463262474408
2000-12-11,-15.74300790257396,31.025306893309242,-20.588001976771658,-25.430018357052088
2000-12-12,-15.596200791769625,32.02231400308264,-18.794421049976904,-24.67930845138507
2000-12-13,-14.644803655743193,31.653324249526996,-19.805708296989838,-23.72615591188719
2000-12-14,-16.94216306820851,31.195304875598797,-20.760449904008293,-25.172577256622503
2000-12-15,-15.752162943013813,31.220527979981085,-21.952204106095643,-26.070415491062374
2000-12-16,-16.035992111564095,30.88058909356373,-20.968105274083108,-27.441960300743084
2000-12-17,-15.913220482646492,31.640609307425517,-21.813004327882734,-25.597963510871036
2000-12-18,-15.639846462032962,30.824937208110917,-23.145442735497802,-24.842014786171703
2000-12-19,-15.905159330704862,30.339013607024405,-22.29683245840813,-23.07738967619195
2000-12-20,-16.064954296714795,29.15968494621907,-21.600375779714362,-22.50303311955587
2000-12-21,-15.225410396155748,30.468328304359968,-21.46708891040465,-20.598089002687377
2000-12-22,-15.009832021119356,30.710470445488085,-21.009702800913615,-19.423534144337367
2000-12-23,-16.669802018219166,31.607155985759707,-17.82388250995486,-20.926829118255636
2000-12-24,-15.673096555457725,31.62373997800447,-16.28480061102347,-20.828109344565345
2000-12-25,-15.106390795192626,30.958901544358294,-15.96747188104381,-20.438923801993454
2000-12-26,-14.394520708227164,31.91927686649188,-16.65580305344354,-21.66857792153977
2000-12-27,-15.23186982375087,32.54732408470216,-17.757109211614104,-22.95518275826268
2000-12-28,-16.36074695482588,32.178311241663295,-14.860920869640232,-22.858001856212066
2000-12-29,-15.083404329386362,31.3961076976987,-16.52467918847017,-21.943910067777896
2000-12-30,-14.974721468226038,31.971894114729356,-18.32201932288207,-22.69143077721186
2000-12-31,-15.560420338840277,33.0729513147149,-18.70152118833872,-24.077457031079074
2001-01-01,-15.354563102319519,31.951944848489376,-18.555848410022683,-22.912509150644244
2001-01-02,-16.279087974693745,31.544898175278156,-19.829009140268564,-23.04854671052448
2001-01-03,-15.284457753625103,30.28824706741847,-18.180743013229097,-22.380190609075026
2001-01-04,-15.049697142484732,30.07150206840236,-18.975252011466587,-21.65320202701681
2001-01-05,-16.17041508438056,31.08281917272406,-16.8162927144194,-21.356199103492035
2001-01-06,-16.37333417126494,30.57550535348091,-17.3132416516768,-21.613416436721565
2001-01-07,-15.39538105531294,29.704901219397865,-17.194164083194185,-21.01223771306255
2001-01-08,-13.824726870584495,29.546750537980188,-17.20176258442532,-20.89798026900169
2001-01-09,-15.677222921222988,29.53463039749364,-14.416421124623126,-21.955595918846992
2001-01-10,-16.40034916088258,30.28418003381603,-15.652825905461416,-22.604386399131254
2001-01-11,-17.044331977133666,31.130085246123105,-15.979082011750629,-20.976981415386373
2001-01-12,-17.441444491251847,32.43482471517096,-16.735345810940725,-18.88576854444268
2001-01-13,-17.100528344107598,33.11780028879766,-16.4450609594494,-20.647612081272477
2001-01-14,-15.83023024471615,32.4681928235993,-14.921854416656863,-22.959298521632586
2001-01-15,-16.841627332340067,31.003493526184343,-15.018567254831643,-21.430383579477418
2001-01-16,-17.309289532781015,31.699485082709586,-15.244900740902915,-21.720448157167446
2001-01-17,-16.024699034047263,31.673338321449755,-15.904007652492174,-21.445007241255333
2001-01-18,-15.210110393057315,31.443041338618603,-16.239026884597372,-20.064362377759867
2001-01-19,-15.697220763281532,32.520478509167354,-15.79833796735381,-19.89188057371398
2001-01-20,-16.28718725240311,32.45179546501349,-14.827247109799229,-18.93460929162307
2001-01-21,-16.5576147877952,33.35692229520215,-14.240660060021636,-19.3290994688978
2001-01-22,-17.48152149876566,32.858167613321065,-14.263917070442998,-20.47583925316969
2001-01-23,-17.188339194598925,33.26346954578732,-15.094527707375756,-19.055103454691473
2001-01-24,-18.176695351562753,32.26147616793013,-16.69013361888246,-20.653091096996622
2001-01-25,-16.960256140263308,31.859217802158565,-15.926436532027292,-22.14529373502375
2001-01-26,-17.103966034556514,30.3313655845688,-14.809268445479512,-20.83565661528225
2001-01-27,-18.81007427255754,31.30293655479777,-13.820313298767747,-19.856997818860037
2001-01-28,-17.304844391462346,31.970215324202965,-13.316204227957208,-19.93495468369932
2001-01-29,-18.155708217240328,32.04432258237725,-12.699963367989739,-20.080285589222985
2001-01-30,-17.7951867079327,31.36055907962034,-13.668966357467768,-19.174387604164057
2001-01-31,-16.272475432767205,30.94460323659126,-12.708180884408232,-18.934751086492085
2001-02-01,-17.08588710439674,32.95307080787415,-13.693461906096848,-18.930807681746582
2001-02-02,-17.436495130927742,33.79062190602083,-13.444517245781094,-19.1904961355826
2001-02-03,-18.910539471761346,34.226076584373025,-14.679792498702893,-19.068029336388268
2001-02-04,-18.402102821755324,32.894090943518925,-14.445814509629521,-19.753809022040613
2001-02-05,-19.58170267333287,33.5350224824512,-13.41513703633102,-19.7864191241495
2001-02-06,-19.31542003902903,31.97711060110561,-12.016520970718283,-20.053235737149556
2001-02-07,-19.27276783199259,31.528883173621992,-12.362040888532906,-21.712820666360578
2001-02-08,-19.540974039985844,30.42077447640472,-11.344773862605031,-21.50855239809114
2001-02-09,-19.841639269709834,29.265330417418706,-11.384596862411064,-19.819134235464446
2001-02-10,-18.7748844312249,30.495124458208952,-13.026908559167632,-20.470024556826928
2001-02-11,-17.93946481953928,30.21680280483017,-13.827371778039966,-20.206018124800494
2001-02-12,-17.978635425741448,29.986663463029277,-13.094802316155512,-21.075181153551817
2001-02-13,-19.264158071393158,29.668296364605904,-12.606004112743111,-22.747310727037327
2001-02-14,-21.1828182758606,30.29980337623902,-12.345645683819438,-22.305766814527203
2001-02-15,-22.807168106600198,31.300799069980094,-14.754850867729456,-19.89082146604854
2001-02-16,-23.688139655641425,30.00306324116805,-14.682236005766999,-19.782754181967633
2001-02-17,-24.07342305653381,29.972242014024403,-14.477358863531496,-20.816050126304244
2001-02-18,-24.679263019448424,30.338257614125713,-13.673899137955642,-21.093147557760936
2001-02-19,-25.132507284979372,31.233735923080392,-13.256518449122124,-22.45130710677505
2001-02-20,-24.49722659871224,30.370933205965365,-13.0683942520453,-23.395674660932492
2001-02-21,-25.703261259450482,30.91486658114962,-12.273263608830362,-23.654750557369642
2001-02-22,-26.34644839839362,31.50668695965971,-12.858069020490088,-23.043452859091452
2001-02-23,-28.635943564477948,32.8406490867435,-10.73669308365755,-22.985374827324026
2001-02-24,-29.654561294614965,31.977302710674678,-12.024963932646704,-21.843466314140848
2001-02-25,-31.43865608643182,31.509464503784535,-11.210074201268315,-21.43931120035364
2001-02-26,-32.13357211572147,31.49958060754547,-12.30911102938422,-19.94248194669188
2001-02-27,-31.868562564000595,29.96690742977082,-12.15427211150622,-19.89518389117857
2001-02-28,-30.627013094782082,30.542632762807546,-12.980556943574827,-19.761578416743667
2001-03-01,-30.104095284496463,30.932259335373477,-12.269290166794827,-19.063206425416933
2001-03-02,-28.861343521072143,32.23095803016276,-10.48922490354075,-19.25459827958527
2001-03-03,-29.187929966244127,31.96852522912703,-10.857615266369837,-19.45388072797522
2001-03-04,-28.9520261850117,32.19280039670232,-10.438164787717836,-19.447795026130503
2001-03-05,-28.59155535449737,32.83283949567611,-10.527624408760554,-19.383917271262977
2001-03-06,-28.658081167369083,31.980919416261642,-11.110910676381941,-18.283589681993945
2001-03-07,-29.27534544412621,31.047933872125796,-12.083755411656854,-18.498886646559285
2001-03-08,-28.20210375087935,30.570611479188134,-12.732716689659906,-17.974388396451506
2001-03-09,-28.13567878977084,31.494768052645668,-13.075559038209558,-18.34879055466713
2001-03-10,-30.495923966475047,32.28683374241667,-11.617485024072746,-18.626376678133603
2001-03-11,-31.24828624540983,31.364811474157396,-12.974669301194615,-18.250546704883877
2001-03-12,-31.308000787812176,32.05679532593252,-13.128236757030566,-18.134468068131202
2001-03-13,-30.15943704248955,32.803371851206,-13.096673586227649,-18.624146369220032
2001-03-14,-31.337442026722627,33.60108888449607,-12.153356397500723,-15.076711380709899
2001-03-15,-31.536059543052065,32.88615334005858,-13.462886309741933,-13.881308573454932
2001-03-16,-30.788827661337056,32.650433856287115,-13.356907840421318,-13.392542289037689
2001-03-17,-27.963253050332824,33.48551454804387,-13.24216478590631,-12.721831971651996
2001-03-18,-27.211733806604062,33.937027279417144,-12.722076818511656,-13.827671456882044
2001-03-19,-27.072377941536022,34.744984354616676,-13.017357302995748,-13.27373141650208
2001-03-20,-26.391703579183226,35.68544882974397,-13.568548584503924,-14.143692557754742
2001-03-21,-27.032087339880555,36.13032053329404,-13.492704423196,-15.918139973893283
2001-03-22,-27.692057055935646,37.85389739926157,-15.286076905843474,-16.713710721672253
2001-03-23,-27.974817784102044,37.090668296379896,-13.648097006616512,-17.77808671177776
2001-03-24,-27.300400127877634,38.00836748020448,-11.145946923047054,-20.008913937020438
2001-03-25,-28.06369177301844,37.82164146928934,-11.061337791774832,-19.6977521943632
2001-03-26,-28.467702756266462,36.53158732266611,-10.705733293470956,-20.744033310260477
2001-03-27,-28.63836262932307,36.0878639328786,-11.058940629425273,-20.4346505808036
2001-03-28,-28.885951623291493,35.34613474630065,-11.299194633167254,-21.534171960045207
2001-03-29,-29.88547698667208,35.05389349445093,-13.485933795945105,-20.797164353310126
2001-03-30,-29.310222862059828,36.56717105598741,-13.8573539749498,-20.76145076433549
2001-03-31,-31.66647490279447,36.47306911114478,-14.095724692386417,-20.90212986184974
2001-04-01,-30.942304406106615,35.92392955282524,-13.51878818423175,-21.815964315542892
2001-04-02,-31.17030479084361,37.62293916597026,-12.02842229400639,-20.381583854805893
2001-04-03,-31.049549644099926,37.031041964084814,-10.94663992981487,-21.061856055128878
2001-04-04,-29.958279745172263,38.856010758463405,-8.760433741330775,-20.384074967855085
2001-04-05,-29.840075297810337,38.40576949703752,-8.064953994168063,-18.430244604410962
2001-04-06,-30.67036074024763,37.098024015611344,-7.816668061670075,-19.833159415375327
2001-04-07,-31.002179451499163,36.44343406412584,-5.917335802636592,-19.901549418920194
2001-04-08,-31.342362586008864,35.33227540756189,-5.6676961328037905,-19.661433799030753
2001-04-09,-31.697896514149498,34.376932721847446,-4.508096900787127,-19.953768342452626
2001-04-10,-32.885955585547855,33.68748601317005,-6.575782367255396,-19.67535404691227
2001-04-11,-31.098347861790295,33.841268480331934,-8.685788915821497,-18.689613369563723
2001-04-12,-32.002986893341976,33.553450071664344,-10.081996203850379,-17.36410588984728
2001-04-13,-29.901711313715566,32.52240743571416,-8.429145088098064,-18.14607677103398
2001-04-14,-29.41942474088292,32.02508291209353,-7.2442966896739085,-18.8610703023874
2001-04-15,-28.23953465592683,32.6362146614513,-7.225830676961738,-20.45383468473235
2001-04-16,-27.312567605260117,32.16199609848152,-6.708806524245543,-21.02343096579323
2001-04-17,-26.910075918693227,32.9740910154341,-6.085077104126664,-21.27395799989132
2001-04-18,-25.133853385894458,33.866571791588086,-5.631194647846126,-19.737378667215705
2001-04-19,-24.284665081191967,34.837627610889996,-7.609036394171508,-19.948773472226137
2001-04-20,-24.102600231627743,35.40599884334175,-7.542382375677229,-19.358508839450238
2001-04-21,-24.09836073627712,35.35960717022653,-9.25372793217957,-21.217678639099972
2001-04-22,-23.857495429047013,35.322954019701626,-8.661713803940081,-22.342228524982843
2001-04-23,-23.811669733023674,36.08831823400156,-9.680442114094344,-21.433966236661007
2001-04-24,-25.44502414640381,35.32466611118619,-9.742209125994648,-22.15090305575392
2001-04-25,-26.402785286816687,34.18720502316125,-10.253678615842595,-22.481309220966157
2001-04-26,-27.646092957547925,34.48060965502353,-10.018952606603706,-22.09485672181562
2001-04-27,-28.450783961297965,34.13719425782223,-11.572130602665586,-21.584008087734947
2001-04-28,-27.772450193951496,32.39008092945317,-12.183822462652362,-22.063728642531125
2001-04-29,-28.36322850938555,33.78434916803958,-12.61209012440736,-20.683912845423038
2001-04-30,-29.05952947642462,33.25521207350753,-10.006634319607887,-20.600146181740108
2001-05-01,-30.307089387641206,32.59968196293515,-9.438604208898733,-21.743357616877006
2001-05-02,-31.68717206703533,32.14608049297454,-8.719387657936855,-23.419122090716616
2001-05-03,-32.19864468023966,32.22048854978838,-7.984986220227385,-23.135059834494356
2001-05-04,-31.50239197963128,32.12423856825289,-8.782451384361739,-24.41520529080916
2001-05-05,-30.586775563694985,32.06324517033837,-10.78378256716244,-23.12817707059586
2001-05-06,-32.23058348791762,32.86798583272316,-11.237631548013482,-21.946844093258406
2001-05-07,-32.225295360648914,34.1108546113632,-12.432015940355836,-23.623813420426796
2001-05-08,-32.07608627614338,35.31789841503357,-11.543201097311274,-23.125214354508486
2001-05-09,-32.41943967790683,35.02023858209042,-12.700777023901505,-23.250921717939214
2001-05-10,-32.53745114820116,35.16670693201991,-12.11006575427981,-23.104109449766547
2001-05-11,-32.0225394869614,35.999600317177624,-12.382925094238148,-23.826195518139322
2001-05-12,-30.602388285288505,36.81972514557273,-12.733691197982491,-24.239804988821447
2001-05-13,-31.807363832275627,38.01937624788147,-14.41985470319332,-24.465815319375682
2001-05-14,-31.031500125441365,37.66913698892357,-14.544990166353461,-23.313386082637024
2001-05-15,-28.74424889183473,37.53814316259242,-15.487628588605567,-22.30221529640966
2001-05-16,-28.89185327936742,36.17191313468834,-15.92539138674445,-22.762718557237946
2001-05-17,-29.781641881364866,35.12435525140004,-14.36285724240508,-23.044060005104868
2001-05-18,-29.700123651179855,35.014284083542805,-13.657929179911841,-22.275155829946577
2001-05-19,-29.741327030290737,35.292886871215906,-12.45873789607358,-22.981548833201458
2001-05-20,-30.6934264638304,35.459645135147966,-11.132163603094972,-23.05675376657317
2001-05-21,-30.305623841439328,34.322492028554144,-11.343410644649708,-24.36485196077135
2001-05-22,-29.56288562535131,33.77396505061202,-10.654817125129554,-24.577281644783355
2001-05-23,-27.961827162720517,34.650383244750365,-12.19215606808597,-25.045885884616492
2001-05-24,-27.948300058822365,34.281257953119876,-12.59837441334835,-26.21870745582359
2001-05-25,-27.41777307149329,34.329111670500126,-12.499079692530952,-29.463890108027826
2001-05-26,-26.152622500778055,34.905580803781554,-13.184719648407336,-29.226083670533765
2001-05-27,-24.642169127841328,33.716684422116785,-13.552826018799037,-30.234944682806844
2001-05-28,-25.51759202461245,32.333329361542745,-13.22528896422256,-29.25477294749752
2001-05-29,-25.766311145953217,31.58421547567484,-10.467333844918823,-27.444916842926535
2001-05-30,-23.617131516200278,31.456478048944504,-10.848508296948989,-28.137872067744624
2001-05-31,-22.585748268032525,30.79201443874266,-9.891710665326928,-29.744171188036496
2001-06-01,-21.69779718622032,30.22812427708281,-9.654458523347357,-28.52046333006308
2001-06-02,-22.42190724082261,31.281261173685152,-10.050093973483282,-27.353163152339263
2001-06-03,-23.077469235081004,31.31290937418127,-10.805753190626916,-27.21237420319545
2001-06-04,-22.16601861582224,31.787163334363797,-10.15924900180079,-26.80830793436757
2001-06-05,-22.323197927089286,32.438619702254705,-10.771071059950502,-29.63933653402683
2001-06-06,-21.68465393072518,32.03977629447738,-11.359301590207455,-28.610706611645327
2001-06-07,-21.331599842801854,31.996171395875503,-10.04157087724146,-25.626955403125343
2001-06-08,-22.92761802009287,31.329085402525255,-10.514816358995397,-26.512880299229465
2001-06-09,-22.421004358142806,31.5639651533777,-11.880575674485456,-26.202578751793595
2001-06-10,-22.5986197367577,32.872808708876164,-12.536501200366715,-24.646250608801793
2001-06-11,-24.11699049206798,34.64312596626777,-12.972952793838441,-25.410757497401196
2001-06-12,-25.65230933882072,32.38211238773059,-13.282634888838315,-26.548472194515746
2001-06-13,-25.544884320239184,32.82622810953399,-14.143244569170557,-25.715916650753652
2001-06-14,-26.808688184574745,32.83348295591232,-14.631457260485714,-26.27642358466814
2001-06-15,-28.825067705846664,30.720603341345395,-16.023085831244444,-26.744096159899005
2001-06-16,-28.882535438311326,30.73712734362294,-16.644554963950064,-25.64409551572379
2001-06-17,-27.89608697013132,29.71361728147877,-16.42008730672038,-24.175134132161286
2001-06-18,-27.427825091475103,28.723366288521014,-17.01553558317088,-24.428112396087904
2001-06-19,-26.560061527178235,28.790308634846,-16.197458963366586,-25.449463361569418
2001-06-20,-25.73870290092533,28.92016640673602,-16.698723897017043,-26.849204036621522
2001-06-21,-24.04454616412467,28.200063612951844,-14.395822850923707,-25.304230152525374
2001-06-22,-24.57240524887049,27.549527482090202,-14.764265929245322,-22.62092641476339
2001-06-23,-24.245479935699034,26.704053724116097,-14.668823406991486,-22.386373960236746
2001-06-24,-25.483531805220682,26.926819608940765,-14.679738688368246,-22.54811726204557
2001-06-25,-24.608671474112036,28.50665864742687,-13.25435050397706,-22.355517223008118
2001-06-26,-24.76581890400044,29.69477561611272,-13.331364242390093,-20.25777344593811
2001-06-27,-23.957458660093202,29.94975808395196,-13.416351043094869,-20.298210669903753
2001-06-28,-24.82540026507232,29.271882764240154,-13.611011027118705,-20.34672402836606
2001-06-29,-24.594723636012823,28.129459400169228,-14.182312133399815,-21.482039493529104
2001-06-30,-26.09173110289655,27.300933847100175,-16.861851861358453,-21.750832338194268
2001-07-01,-27.51851130188682,27.78597573174023,-15.792041902083122,-21.02431237812624
2001-07-02,-27.584516042720466,27.230660157330036,-15.693274900975219,-21.01943882832487
2001-07-03,-28.083546832353182,26.112015102385048,-17.4389664922605,-21.231686867902148
2001-07-04,-27.05742420978112,25.72119803358121,-17.236004395174795,-20.535164217215762
2001-07-05,-26.14319202819474,25.80488771075545,-19.118922413276067,-21.335102635976053
2001-07-06,-27.212246473775934,25.443375121001516,-20.931134477694183,-22.065165247956806
2001-07-07,-28.200725335961057,26.24914867050648,-22.515990110693135,-23.76393269421278
2001-07-08,-26.67233496172479,25.023258324292406,-20.305933627960215,-22.64699608319608
2001-07-09,-26.2720073916412,25.02717247470162,-21.25824600175343,-22.877572574237778
2001-07-10,-26.36656758775383,24.842213458603066,-22.185769766348468,-22.967270204378245
2001-07-11,-28.07507795540852,25.060643250387372,-22.364582792757435,-24.780931439609812
2001-07-12,-28.00422105957253,23.03697711339586,-21.952553452005386,-25.30230522866454
2001-07-13,-29.15422373346891,22.89871245995063,-21.71964643402733,-26.449241084884306
2001-07-14,-30.980766222470645,22.569045079177783,-21.72794572686511,-26.94247753887756
2001-07-15,-32.91724082144011,23.57794094173336,-20.42806641581412,-27.553380407551465
2001-07-16,-32.68255304072064,23.634132737490535,-20.390806136794147,-28.41995642140777
2001-07-17,-33.448327611260254,25.035877827807717,-20.170872804793127,-27.635387748587352
2001-07-18,-32.908517659306284,25.897149246604872,-21.83743882670265,-27.54901206038217
2001-07-19,-32.33398740808007,28.110822233545175,-23.234499603921087,-28.545309332690163
2001-07-20,-33.70760228246273,30.65789234146709,-22.7865134562273,-28.14844413501584
2001-07-21,-32.010035418707616,30.612214430992154,-21.88713370329456,-28.600196373281864
2001-07-22,-32.77214363555702,29.57826262906487,-21.669472517166636,-29.122778341691305
2001-07-23,-32.00439863188799,29.09909156942796,-22.43766671847378,-29.416491839854636
2001-07-24,-33.32793028268494,28.331895636300253,-21.24224097093139,-29.597014636529696
2001-07-25,-34.706182901556176,28.830897814036426,-22.2704050166233,-30.1534653203325
2001-07-26,-35.1757174811372,30.551611527827262,-20.427489777694003,-29.73281433112397
2001-07-27,-34.78674639141709,29.802333127746454,-20.119215251574413,-28.72103778466588
2001-07-28,-34.53036517317363,31.0678694606024,-19.859709428402493,-28.3231657114001
2001-07-29,-33.88546369714831,29.654108119867566,-19.769551269500802,-29.109750539374723
2001-07-30,-32.18226495729867,29.944741203576456,-19.88433115441203,-30.055252165964536
2001-07-31,-33.815684002178756,29.057774186805972,-18.708123269591688,-28.48851061676697
2001-08-01,-34.31209313235176,29.636410205841557,-20.618879342309597,-29.021966375589606
2001-08-02,-36.317264819630545,27.933703158962707,-20.0832070410176,-29.171941874419574
2001-08-03,-37.48223225236109,27.397158526131342,-19.119060584139,-27.972152837087915
2001-08-04,-37.51766452444239,29.036601410470958,-21.312863636181813,-26.770260576969378
2001-08-05,-38.19769856060504,28.609679340849745,-23.084487173481552,-24.959200746927607
2001-08-06,-38.198451079887754,26.812956869086126,-24.025932324975486,-25.6876822418493
2001-08-07,-39.346192260273575,26.363427203478814,-24.705545813615334,-25.875274783238606
2001-08-08,-39.201403985898494,26.276736431494385,-24.65418291705171,-25.695801435504404
2001-08-09,-38.97780328795709,26.996537704975328,-25.315748690266034,-26.944870482883225
2001-08-10,-38.740294151634764,25.12965709986488,-24.764287751630224,-25.877036643080782
2001-08-11,-37.93411485443597,24.008069475820555,-26.043216149102992,-26.017156161440983
2001-08-12,-37.960006940979504,24.32752496631212,-26.350688507729057,-28.18159452773251
2001-08-13,-38.506235978102254,23.24022804751783,-27.48713786726185,-29.088761563105955
2001-08-14,-39.81503228781137,24.63162534027967,-28.179930760443828,-27.466826247576144
2001-08-15,-40.44409287322122,25.387176220285006,-28.163395011685882,-27.299373283968652
2001-08-16,-40.850904799886045,25.914524752815375,-28.038575540386056,-28.048821960667954
2001-08-17,-42.44991078881984,25.041053806787723,-26.174101739177363,-28.39757752854432
2001-08-18,-41.39909459863357,25.375335297754283,-24.872001614544065,-30.379057683511316
2001-08-19,-40.413330523712354,24.14777639180642,-26.27562823593454,-31.322860775440915
2001-08-20,-41.26801630746256,24.561865732821648,-28.055509467460002,-32.00226221389096
2001-08-21,-42.33830334009232,23.816520249992085,-27.753513571622435,-31.612887764779316
2001-08-22,-43.551998932154675,23.935017062365123,-26.548115104917613,-33.158126190591034
2001-08-23,-43.27006322116226,22.13266905557356,-24.14091883736354,-34.32309861215946
2001-08-24,-40.03279083227804,22.736377244654506,-21.935927725751622,-34.29671678616596
2001-08-25,-40.85104281508796,21.439140865660153,-20.699096421444402,-34.09427972729875
2001-08-26,-39.365489660194235,20.944286326594693,-21.229868245790932,-33.461344848291404
2001-08-27,-41.2255619649136,20.151755318068236,-21.342208627560424,-32.54225266125424
2001-08-28,-41.518062970933855,17.290638180622196,-21.51311028711113,-34.87283727821856
2001-08-29,-42.28491334898503,17.78572701591215,-22.380680285499313,-34.1823999458353
2001-08-30,-43.59518913874338,18.166498263867627,-21.407711990046245,-33.30152159664718
2001-08-31,-43.86025530478444,18.44873950875617,-20.764029077082263,-32.847623129535314
2001-09-01,-43.60140793130787,19.008541794073878,-20.177117830158494,-30.35338445329052
2001-09-02,-42.755968630488994,18.83826085617763,-18.877798029330418,-29.18348286324275
2001-09-03,-41.786205742342965,17.658962577490286,-19.54266002316611,-28.45716624685414
2001-09-04,-41.421932706048544,18.413544617763538,-17.55942655945029,-28.57475087852979
2001-09-05,-40.65508219765475,17.560838997454685,-17.174130173676797,-28.49647003076176
2001-09-06,-40.98602697296617,17.274836172117162,-16.56978071760119,-29.071070493091554
2001-09-07,-43.850715239909555,15.756640559140628,-16.223970946294344,-30.1186304774441
2001-09-08,-44.177519202063785,16.746705545831354,-17.499550525454573,-28.729284370698476
2001-09-09,-46.83988001170581,17.230205439069156,-17.299666350785554,-28.58826770055007
2001-09-10,-47.40406578741948,15.736546819274833,-16.582270154218577,-27.54696853944125
2001-09-11,-49.08948684647567,14.760257984315553,-16.529575572487328,-28.47154016928414
2001-09-12,-49.65546292367288,14.702602865103122,-15.923812042799447,-27.957435845501465
2001-09-13,-49.821890790354594,15.089041027165978,-14.89085012853913,-28.81251148147779
2001-09-14,-51.952192224657196,14.620657678969412,-15.516554936549987,-29.278353737814044
2001-09-15,-51.29603318141258,14.874776130790664,-15.43768133202374,-30.275893581845526
2001-09-16,-52.338284448644266,14.889198826977706,-13.617412891751522,-29.310489311204776
2001-09-17,-51.362181983373304,14.22903256408472,-12.8499814919455,-30.286007174721508
2001-09-18,-51.386433159152624,15.207840132320896,-12.598081528217232,-30.343398097881455
2001-09-19,-52.66639924956616,16.25401260232049,-11.174263814334344,-30.80166656973504
2001-09-20,-53.325048845868174,16.39030575167413,-12.373429830595958,-31.74488550976459
2001-09-21,-54.82957715337404,16.548396281576384,-11.957896131801213,-30.86363580123628
2001-09-22,-55.88591290476871,17.422976021048004,-12.981786559145798,-31.1975126877583
2001-09-23,-55.05768249224428,18.582511719490462,-13.698320764449637,-30.1850674829852
2001-09-24,-54.45691184596895,20.368543284383858,-12.716068585282947,-29.080850623975273
2001-09-25,-54.43776953226399,18.46305435778625,-12.407150350258487,-28.034519243073216
2001-09-26,-54.05247032150759,19.18380682246972,-12.843071008413492,-27.338700022504938
2001-09-27,-52.839261432639866,20.344626357418065,-11.161841385162953,-25.46376299106003
2001-09-28,-52.88611280220058,20.004927429625443,-11.974620826526083,-25.532515117100193
2001-09-29,-53.07517769571639,22.892970826990975,-10.754881671342059,-25.914054983194674
2001-09-30,-53.682232841936546,21.93033852450054,-10.003751813286355,-24.444268658147763
2001-10-01,-52.32116951902536,20.24127643986467,-10.990333659401426,-23.218303508803203
2001-10-02,-51.12836019236442,20.65453407395917,-9.962557829801787,-24.25444499762374
2001-10-03,-50.79851777471722,19.41417992763924,-7.783086147388797,-26.100697622587937
2001-10-04,-51.58048931574922,19.551927626898646,-7.567611143973034,-26.724224323795074
2001-10-05,-51.85833507053709,19.458386467178343,-6.655522069540315,-25.72603234312278
2001-10-06,-52.43277862640347,20.803036163876918,-6.458443567545389,-26.370007609831568
2001-10-07,-51.2906643172856,20.68474280337629,-5.4568117387081285,-27.550973417348946
2001-10-08,-50.301210893865495,19.68089165411528,-5.356434387447401,-28.019763587789303
2001-10-09,-51.34881100522776,18.839472803935283,-5.400017779930835,-28.748826388599277
2001-10-10,-49.70494613554822,18.95440806588803,-6.069300164468207,-30.77405447957101
2001-10-11,-48.61690090111246,18.61640378995866,-5.871806130656242,-29.314939482774953
2001-10-12,-48.75078842515943,19.0956028394177,-7.260353477652311,-28.703175136524592
2001-10-13,-49.69780783718459,18.594107431636278,-7.117302588642114,-28.05082944888462
2001-10-14,-49.81879474714209,18.57019956485908,-8.816910135054384,-29.035806747125097
2001-10-15,-48.94920581613275,18.371383188357967,-9.232534560347348,-29.016065935992298
2001-10-16,-48.04233966381791,19.677806838488713,-10.16832393555047,-30.326851552298738
2001-10-17,-47.00583060225414,19.934150444478497,-8.998241387753252,-30.535432368735496
2001-10-18,-47.76820626704741,19.277315985458074,-8.930988520665643,-30.1183081532078
